user,item,score
117,1097,1
117,3802,1
117,1388,1
118,2001,1
118,2949,1
118,1307,1
118,3793,1
118,1246,1
118,3448,1
118,1356,1
118,3481,1
118,2193,1
118,1262,1
118,329,1
118,2617,1
118,1129,1
118,3039,1
118,1676,1
118,3256,1
118,2716,1
118,1291,1
118,21,1
118,1674,1
118,1747,1
118,3704,1
118,1954,1
118,892,1
118,2028,1
118,494,1
118,2947,1
118,2640,1
118,3098,1
118,3175,1
118,3361,1
118,1375,1
118,1269,1
119,2694,1
119,3034,1
119,2097,1
119,2701,1
119,2085,1
119,3175,1
119,2699,1
119,1919,1
119,588,1
119,1707,1
119,2431,1
119,3157,1
119,3624,1
119,2089,1
119,2048,1
120,1673,1
120,3753,1
120,1247,1
120,1225,1
120,2664,1
120,1234,1
120,2804,1
120,1207,1
120,2915,1
120,1785,1
121,260,1
121,3527,1
121,1374,1
121,611,1
121,2004,1
121,1356,1
121,2529,1
121,3471,1
121,3919,1
121,1221,1
122,260,1
122,2273,1
122,1954,1
122,1200,1
122,1221,1
122,1250,1
122,2410,1
122,1196,1
122,208,1
123,377,1
123,1060,1
123,3671,1
123,905,1
123,231,1
123,2429,1
123,2418,1
123,1961,1
123,356,1
123,1089,1
123,1210,1
123,450,1
123,1974,1
123,3098,1
123,45,1
123,2463,1
123,2023,1
123,3467,1
123,2263,1
123,555,1
123,1247,1
123,2890,1
123,3200,1
123,47,1
123,1240,1
123,2629,1
123,2985,1
123,2380,1
123,458,1
123,2121,1
123,3020,1
123,1807,1
123,22,1
123,3039,1
123,1693,1
123,1234,1
123,2409,1
123,95,1
123,2728,1
123,2944,1
123,1835,1
123,3044,1
123,2109,1
123,1953,1
123,3330,1
123,1672,1
123,848,1
123,2115,1
123,1227,1
123,2461,1
123,1097,1
123,2150,1
123,1321,1
123,955,1
123,1954,1
123,415,1
123,1388,1
123,3197,1
123,2662,1
123,2802,1
123,3341,1
123,110,1
123,350,1
123,1805,1
123,1268,1
123,2334,1
123,913,1
123,71,1
123,3204,1
123,3005,1
123,223,1
123,3255,1
123,165,1
123,1213,1
123,2791,1
123,3203,1
123,2391,1
123,1250,1
123,3211,1
123,440,1
123,3710,1
123,21,1
123,1587,1
123,2058,1
123,3698,1
123,1960,1
123,2529,1
125,2916,1
125,2692,1
125,2951,1
125,1250,1
125,2944,1
125,1222,1
125,1242,1
125,3578,1
125,3948,1
125,1304,1
125,3624,1
126,1307,1
126,1221,1
126,1879,1
126,390,1
126,1210,1
126,2369,1
127,1343,1
127,1198,1
127,373,1
127,1240,1
127,266,1
127,2028,1
127,2966,1
127,832,1
127,111,1
127,552,1
127,3471,1
127,1291,1
127,3150,1
127,3948,1
127,1252,1
127,1356,1
127,3354,1
127,924,1
127,2561,1
127,32,1
127,3267,1
127,991,1
127,3301,1
127,3551,1
128,2792,1
128,3751,1
128,2533,1
129,858,1
129,380,1
129,384,1
129,1275,1
129,1210,1
129,1953,1
129,47,1
129,165,1
129,1391,1
129,3157,1
129,2641,1
129,3404,1
129,1213,1
129,1089,1
129,1053,1
129,2023,1
129,21,1
129,1200,1
129,357,1
129,2871,1
129,1221,1
130,2115,1
130,3930,1
130,380,1
130,1387,1
130,1953,1
130,2791,1
130,1129,1
130,3937,1
130,1222,1
130,2654,1
130,3928,1
130,2406,1
130,2662,1
130,1527,1
130,2457,1
130,3444,1
130,2916,1
130,2529,1
130,1722,1
130,2944,1
131,1747,1
131,1200,1
131,551,1
131,3067,1
131,3081,1
131,1188,1
131,1717,1
131,3426,1
131,2318,1
131,903,1
131,1203,1
131,235,1
131,2997,1
131,1248,1
131,3910,1
131,1183,1
131,1097,1
131,260,1
131,2105,1
131,1240,1
131,1186,1
131,1224,1
131,924,1
131,3686,1
131,1375,1
131,2692,1
131,2243,1
131,1603,1
131,1794,1
131,3477,1
131,2966,1
131,1259,1
131,356,1
131,1212,1
131,930,1
131,1961,1
131,800,1
131,223,1
131,592,1
132,3397,1
132,3398,1
132,3052,1
132,1732,1
132,2395,1
132,2396,1
132,312,1
132,3261,1
132,357,1
132,3087,1
132,3361,1
132,1259,1
132,3526,1
133,1088,1
133,2882,1
133,628,1
133,36,1
133,1608,1
133,2546,1
133,832,1
133,1271,1
133,3185,1
133,1958,1
133,1183,1
133,2541,1
133,2694,1
133,265,1
133,300,1
133,218,1
133,3081,1
133,3911,1
133,3534,1
133,150,1
133,2268,1
133,1682,1
133,457,1
133,1884,1
133,3005,1
134,327,1
134,1432,1
134,3751,1
134,849,1
134,3793,1
134,3802,1
134,1779,1
134,3175,1
134,457,1
134,377,1
134,2028,1
134,420,1
134,2378,1
134,3534,1
134,160,1
134,2012,1
134,3783,1
134,2617,1
134,3826,1
134,1608,1
134,2916,1
134,2058,1
134,1373,1
134,485,1
134,2322,1
134,653,1
134,10,1
134,1606,1
135,2770,1
135,2840,1
135,3793,1
135,2701,1
135,164,1
135,2692,1
135,3114,1
135,2707,1
135,1016,1
135,1127,1
136,2390,1
136,89,1
136,2321,1
136,2712,1
136,327,1
136,1199,1
136,923,1
136,223,1
136,2080,1
136,47,1
136,1104,1
136,318,1
136,2034,1
136,2361,1
136,1079,1
136,471,1
136,508,1
136,532,1
136,2533,1
136,2313,1
136,1271,1
136,1300,1
136,52,1
136,110,1
136,380,1
136,818,1
136,3260,1
136,417,1
136,22,1
136,2081,1
136,2005,1
136,235,1
136,300,1
136,2116,1
136,1253,1
136,3545,1
136,930,1
136,3397,1
136,2108,1
136,1997,1
136,1701,1
136,1391,1
136,2109,1
136,2178,1
136,141,1
136,1028,1
136,3791,1
136,1974,1
136,1136,1
136,1449,1
136,1960,1
136,541,1
136,368,1
137,383,1
137,236,1
137,1372,1
137,587,1
137,3176,1
137,1213,1
137,3,1
137,266,1
137,3927,1
137,1094,1
137,2340,1
137,2605,1
137,168,1
137,1639,1
137,2916,1
137,2997,1
137,1049,1
137,2716,1
137,1653,1
137,1680,1
137,986,1
137,532,1
137,150,1
137,1408,1
137,317,1
137,852,1
137,25,1
137,1120,1
137,1479,1
138,318,1
138,3364,1
138,1545,1
138,1210,1
138,3753,1
138,2194,1
138,2542,1
138,164,1
138,1227,1
138,1148,1
139,3265,1
139,1196,1
139,2005,1
139,2105,1
139,3704,1
139,1259,1
139,2139,1
139,1673,1
139,1104,1
139,1024,1
139,592,1
139,2116,1
139,3201,1
139,2028,1
139,1023,1
139,1356,1
139,2001,1
139,3334,1
139,2948,1
139,3679,1
139,2406,1
139,2710,1
139,2414,1
139,1224,1
139,1617,1
139,2348,1
139,1285,1
139,918,1
139,235,1
139,3114,1
139,2148,1
139,2115,1
140,3334,1
140,1196,1
140,3481,1
140,1198,1
140,3624,1
140,918,1
140,1961,1
140,2937,1
141,3801,1
141,17,1
141,1721,1
141,266,1
142,2028,1
142,223,1
142,2321,1
142,1784,1
142,1196,1
142,595,1
142,1617,1
143,2959,1
143,3753,1
143,11,1
143,3448,1
143,3114,1
143,380,1
143,1265,1
143,1680,1
143,2390,1
144,3717,1
144,2094,1
144,2763,1
144,1625,1
145,2395,1
145,2861,1
145,2683,1
145,223,1
145,2572,1
145,2710,1
146,260,1
146,3671,1
146,1653,1
146,2990,1
146,235,1
146,2738,1
146,2866,1
146,2301,1
146,935,1
146,2125,1
146,3111,1
146,1248,1
146,2080,1
146,3396,1
146,3549,1
146,916,1
146,2081,1
146,3740,1
146,3361,1
146,1954,1
146,3359,1
146,2290,1
146,903,1
146,2243,1
146,1031,1
146,3853,1
146,1961,1
146,2070,1
146,2369,1
146,2193,1
146,2761,1
146,1722,1
146,1064,1
146,1210,1
146,933,1
146,3334,1
146,954,1
146,3424,1
146,1103,1
146,2971,1
146,2054,1
146,1267,1
146,1212,1
146,1198,1
146,904,1
146,905,1
146,3683,1
146,1231,1
146,1939,1
146,25,1
146,1674,1
146,1301,1
146,3730,1
146,3483,1
146,3102,1
146,2115,1
146,1373,1
146,2303,1
146,1303,1
147,2329,1
147,1556,1
147,1801,1
147,3441,1
147,1616,1
147,2115,1
147,1805,1
147,2890,1
147,1210,1
147,165,1
147,3753,1
147,368,1
147,3274,1
147,32,1
147,10,1
147,517,1
147,2054,1
147,2253,1
147,3269,1
147,170,1
147,589,1
147,1566,1
147,1265,1
147,349,1
147,2334,1
147,3513,1
147,434,1
148,1221,1
148,2097,1
148,3248,1
148,89,1
148,327,1
148,2944,1
148,2828,1
148,1727,1
148,1597,1
148,1234,1
148,1608,1
148,1088,1
148,2613,1
148,3753,1
148,3519,1
148,185,1
148,1376,1
148,3868,1
148,1293,1
148,1997,1
148,3585,1
148,2683,1
148,2046,1
148,3452,1
148,3516,1
148,1779,1
148,3035,1
148,491,1
148,1810,1
148,3431,1
148,2968,1
148,107,1
148,1750,1
148,260,1
148,1950,1
148,380,1
148,3214,1
148,1302,1
148,3660,1
148,3256,1
148,3768,1
148,908,1
148,3930,1
148,1672,1
148,1283,1
148,2096,1
148,2411,1
148,605,1
148,1704,1
148,316,1
148,3730,1
148,1703,1
148,2939,1
148,440,1
148,1200,1
148,2792,1
148,1247,1
148,2531,1
148,2394,1
148,1127,1
148,351,1
148,2291,1
148,950,1
148,419,1
148,3394,1
148,150,1
148,2816,1
148,173,1
148,60,1
148,575,1
148,2086,1
148,1210,1
148,2808,1
148,903,1
148,3704,1
148,1304,1
148,32,1
148,3751,1
148,2469,1
148,3257,1
148,1735,1
148,95,1
148,594,1
148,1801,1
148,17,1
148,2643,1
148,3358,1
148,2396,1
149,2303,1
149,2329,1
149,3897,1
149,2915,1
149,852,1
149,22,1
149,3083,1
149,552,1
149,2058,1
149,230,1
149,1917,1
149,1479,1
149,3354,1
149,1127,1
149,1272,1
149,1171,1
149,29,1
149,2194,1
149,358,1
149,858,1
149,3741,1
149,3359,1
149,1094,1
149,517,1
149,3176,1
149,2580,1
149,3301,1
149,1517,1
149,2605,1
149,89,1
149,1963,1
149,1927,1
149,521,1
149,1148,1
149,750,1
149,2243,1
149,1214,1
149,1208,1
149,2155,1
149,535,1
149,3744,1
149,300,1
149,3481,1
149,1242,1
149,1060,1
149,265,1
149,95,1
149,393,1
149,1270,1
149,1387,1
149,326,1
149,3108,1
149,3524,1
149,2990,1
149,1500,1
149,1179,1
149,3793,1
149,1635,1
149,3255,1
149,3257,1
149,1958,1
149,1769,1
149,379,1
149,628,1
149,1466,1
149,522,1
149,3438,1
149,2712,1
149,587,1
149,377,1
149,1276,1
149,2959,1
149,3617,1
149,21,1
149,653,1
149,1722,1
150,1271,1
150,1694,1
150,266,1
150,3751,1
150,3163,1
150,1272,1
150,144,1
150,2997,1
150,2396,1
150,1674,1
150,2303,1
150,3949,1
150,3081,1
150,2395,1
150,1094,1
150,1183,1
150,3897,1
150,1641,1
150,2716,1
150,1225,1
150,3578,1
150,235,1
150,2294,1
150,2971,1
150,2917,1
150,1231,1
150,345,1
150,182,1
150,2352,1
150,2100,1
150,410,1
151,1210,1
151,3114,1
151,1043,1
151,3032,1
151,924,1
151,156,1
151,541,1
151,1485,1
151,2352,1
151,1968,1
151,1104,1
151,3044,1
151,2710,1
151,2329,1
151,1704,1
151,3740,1
151,289,1
151,3489,1
151,2463,1
151,1297,1
151,1500,1
151,3882,1
151,1221,1
151,318,1
151,1821,1
151,3863,1
151,356,1
151,68,1
151,2672,1
151,2671,1
151,539,1
151,2174,1
151,2396,1
151,597,1
151,3361,1
151,1240,1
151,3481,1
151,2321,1
151,3175,1
151,2542,1
151,29,1
151,2724,1
151,3861,1
151,1172,1
151,1353,1
151,1288,1
151,2359,1
151,52,1
151,3826,1
151,2762,1
151,2572,1
151,3524,1
151,605,1
151,1502,1
151,3860,1
151,2316,1
151,587,1
151,3910,1
151,1213,1
151,3717,1
151,1527,1
151,2193,1
151,182,1
151,2916,1
151,3638,1
152,2396,1
152,2791,1
152,1884,1
152,2716,1
153,3617,1
153,2762,1
153,3660,1
154,3298,1
154,3175,1
154,2580,1
154,1912,1
154,2369,1
154,1127,1
154,2997,1
155,2574,1
155,3471,1
155,2301,1
155,2291,1
155,924,1
155,3500,1
155,2380,1
155,2539,1
155,1581,1
155,784,1
155,3821,1
155,1485,1
155,3618,1
156,920,1
156,2490,1
156,3798,1
156,1230,1
156,2749,1
156,916,1
156,252,1
156,1625,1
156,2598,1
156,25,1
156,1912,1
156,3176,1
156,1092,1
156,928,1
156,3269,1
156,3244,1
156,3513,1
156,1183,1
156,509,1
156,3255,1
156,2599,1
157,349,1
157,2268,1
157,2259,1
157,2406,1
157,3928,1
157,3175,1
157,3358,1
157,368,1
157,1292,1
157,208,1
157,2194,1
157,1395,1
157,36,1
157,2247,1
157,1883,1
157,1179,1
157,3105,1
157,800,1
157,1265,1
157,2058,1
157,1301,1
157,2105,1
157,3196,1
157,1678,1
157,2255,1
157,3035,1
157,913,1
157,165,1
157,372,1
157,1079,1
157,3897,1
157,1288,1
157,1120,1
157,21,1
157,529,1
157,3697,1
157,3362,1
157,1367,1
157,1240,1
157,198,1
157,3751,1
157,3104,1
157,377,1
157,1356,1
157,471,1
157,3361,1
157,3591,1
157,2023,1
157,1136,1
157,457,1
157,2080,1
157,2613,1
157,485,1
157,3424,1
157,2985,1
157,2288,1
157,589,1
157,2,1
157,356,1
158,1812,1
158,2973,1
158,1998,1
159,3114,1
159,2572,1
159,2759,1
159,2763,1
159,2581,1
160,3185,1
160,1097,1
161,2819,1
161,6,1
161,2915,1
161,1446,1
161,3421,1
161,923,1
161,1304,1
161,3897,1
161,991,1
161,1084,1
161,2243,1
161,2068,1
161,2919,1
161,3724,1
161,952,1
161,1266,1
161,1179,1
161,3200,1
161,1307,1
161,914,1
161,2398,1
161,1730,1
161,1408,1
161,2022,1
161,1185,1
161,1247,1
161,1702,1
161,1234,1
161,2501,1
161,3871,1
161,36,1
161,994,1
161,924,1
161,3194,1
161,848,1
161,2268,1
161,2966,1
161,1939,1
161,1200,1
162,3578,1
162,1597,1
162,10,1
162,110,1
162,2334,1
162,2058,1
162,21,1
162,2694,1
162,3753,1
162,1722,1
162,19,1
162,1370,1
162,3916,1
162,551,1
162,2541,1
162,736,1
163,3755,1
163,1769,1
163,2710,1
163,1210,1
163,3286,1
163,1680,1
163,2322,1
163,3273,1
163,1392,1
163,1196,1
163,1599,1
163,2942,1
163,502,1
163,3316,1
163,438,1
163,3053,1
163,24,1
163,2975,1
163,1479,1
163,3020,1
163,3439,1
163,457,1
163,2890,1
163,459,1
163,2502,1
163,1627,1
163,539,1
163,1799,1
163,150,1
163,3566,1
163,3238,1
163,1213,1
163,176,1
163,852,1
163,2514,1
163,3114,1
163,2724,1
163,2617,1
163,1126,1
163,494,1
163,1379,1
163,172,1
163,3697,1
163,3861,1
163,2253,1
163,849,1
163,3452,1
163,3536,1
163,1120,1
163,1432,1
163,2713,1
163,2723,1
163,493,1
163,10,1
163,1721,1
163,2428,1
163,778,1
163,2288,1
163,3527,1
163,529,1
163,423,1
163,2490,1
163,2147,1
163,597,1
163,2683,1
163,1920,1
163,1453,1
163,1735,1
163,1265,1
163,1639,1
165,2661,1
165,2532,1
165,1387,1
165,2287,1
165,1208,1
165,968,1
165,3033,1
165,1240,1
165,260,1
165,3730,1
165,3922,1
165,2450,1
165,1968,1
165,1255,1
165,2288,1
166,522,1
166,574,1
166,3478,1
166,160,1
166,377,1
166,1258,1
166,2313,1
166,1015,1
166,3450,1
166,923,1
166,500,1
166,1350,1
166,356,1
166,3676,1
166,1968,1
166,3401,1
166,2053,1
166,2389,1
166,1225,1
166,592,1
166,3614,1
166,29,1
166,2986,1
166,1653,1
166,2699,1
166,3758,1
166,1148,1
166,2752,1
166,1212,1
166,3660,1
166,3044,1
166,909,1
166,1208,1
166,2692,1
166,1611,1
166,2529,1
166,2346,1
166,2100,1
166,2997,1
166,3578,1
166,1248,1
166,2629,1
166,2093,1
166,2248,1
166,924,1
166,1997,1
166,1213,1
166,2762,1
166,19,1
166,1527,1
166,2301,1
166,2950,1
166,150,1
166,3020,1
166,1297,1
167,1721,1
167,3453,1
167,3308,1
167,1693,1
167,1961,1
167,3578,1
167,3509,1
167,3481,1
168,2599,1
168,2717,1
168,2109,1
168,1840,1
169,32,1
169,904,1
169,1527,1
169,3354,1
169,783,1
169,1639,1
169,3452,1
169,3897,1
169,3117,1
169,380,1
169,1958,1
169,111,1
169,3438,1
169,920,1
169,110,1
169,1136,1
169,1302,1
169,420,1
169,2124,1
169,2580,1
169,316,1
169,2302,1
169,2991,1
169,1858,1
169,1213,1
169,5,1
169,1431,1
169,3267,1
169,551,1
169,3104,1
169,2792,1
169,1777,1
169,3526,1
169,3911,1
169,1884,1
169,3948,1
169,2372,1
169,1272,1
169,1214,1
169,1347,1
169,47,1
169,1270,1
169,2989,1
169,1094,1
169,1287,1
169,1266,1
169,1127,1
169,3863,1
169,2409,1
169,954,1
169,2268,1
169,508,1
169,2709,1
169,356,1
169,1935,1
169,1937,1
169,2393,1
169,928,1
169,1293,1
169,1953,1
169,2502,1
169,1944,1
169,474,1
169,1377,1
169,1963,1
169,3082,1
169,66,1
169,948,1
169,1271,1
169,900,1
169,235,1
169,1200,1
169,1955,1
169,3825,1
169,180,1
169,2716,1
170,2710,1
170,3469,1
170,1097,1
170,1214,1
170,1250,1
170,3265,1
170,1221,1
170,3354,1
170,2912,1
170,1748,1
170,2028,1
170,1253,1
170,2916,1
171,3753,1
171,2791,1
171,3448,1
172,3706,1
172,913,1
172,3683,1
173,913,1
173,969,1
173,1269,1
173,3916,1
173,2115,1
173,1131,1
173,2046,1
173,1194,1
173,3091,1
173,2919,1
173,1358,1
173,3334,1
173,2174,1
173,1276,1
173,2457,1
173,1284,1
173,1927,1
173,3751,1
173,3185,1
173,2130,1
173,3536,1
173,3930,1
173,2349,1
173,924,1
173,1939,1
173,1938,1
173,2762,1
173,3534,1
173,3735,1
173,428,1
173,1248,1
173,1036,1
173,1258,1
173,3698,1
173,3035,1
173,1259,1
173,3852,1
173,904,1
173,3265,1
173,3903,1
173,2182,1
173,1950,1
173,3726,1
173,1213,1
173,3831,1
173,2184,1
173,2864,1
173,2935,1
173,1283,1
173,3911,1
173,111,1
173,2176,1
173,1944,1
173,1949,1
173,3860,1
173,314,1
173,3823,1
173,668,1
173,2819,1
173,1129,1
173,1617,1
173,1414,1
173,1240,1
173,1221,1
173,1028,1
173,1952,1
173,3783,1
174,21,1
174,969,1
174,1270,1
174,387,1
174,110,1
174,1036,1
174,1275,1
174,457,1
174,2403,1
174,1370,1
174,1291,1
174,1011,1
174,3704,1
174,3178,1
174,494,1
174,2617,1
175,1653,1
175,2108,1
175,920,1
175,1961,1
175,2022,1
175,851,1
175,1387,1
175,111,1
175,2194,1
175,1641,1
175,3755,1
175,2710,1
175,3671,1
175,2144,1
175,2059,1
175,3072,1
175,1611,1
175,661,1
175,352,1
175,492,1
175,1968,1
175,3019,1
175,2712,1
175,2590,1
175,1285,1
175,3129,1
175,1500,1
175,2420,1
175,1190,1
175,2599,1
175,2248,1
175,3396,1
175,1270,1
175,541,1
175,1214,1
175,3127,1
175,3147,1
175,1031,1
175,1258,1
175,3157,1
175,1617,1
175,1952,1
176,2752,1
176,1307,1
176,1285,1
176,2915,1
176,1381,1
176,2003,1
176,3388,1
176,3033,1
176,1196,1
176,3361,1
176,2408,1
177,1358,1
177,1198,1
177,924,1
177,3471,1
177,1230,1
177,1374,1
178,3361,1
178,3061,1
178,48,1
178,3398,1
178,2463,1
178,2615,1
178,1210,1
178,1373,1
178,2174,1
178,1617,1
178,1029,1
178,2105,1
178,2096,1
178,2405,1
178,3873,1
178,3144,1
179,2407,1
179,2525,1
179,1196,1
179,2145,1
179,327,1
179,3591,1
179,1200,1
179,1391,1
179,379,1
179,2288,1
179,3701,1
179,1290,1
179,1124,1
179,2012,1
179,1222,1
179,2942,1
179,1374,1
179,2968,1
180,1094,1
180,3019,1
180,3298,1
180,3211,1
180,2348,1
180,3102,1
180,2919,1
180,3683,1
181,3072,1
181,1302,1
181,1079,1
181,592,1
181,3694,1
181,590,1
181,1007,1
181,6,1
181,31,1
181,70,1
181,1408,1
181,1663,1
181,2194,1
181,555,1
181,1196,1
181,778,1
181,2792,1
181,32,1
181,517,1
181,541,1
181,2011,1
181,1261,1
181,1258,1
181,2406,1
181,2411,1
181,1466,1
181,3564,1
181,3697,1
181,3273,1
181,349,1
181,3157,1
181,3098,1
181,1377,1
181,2379,1
181,1352,1
181,1617,1
181,3361,1
181,2028,1
181,21,1
181,3527,1
181,1049,1
181,150,1
181,1213,1
182,223,1
182,1213,1
182,356,1
182,161,1
182,3174,1
182,3751,1
182,3361,1
182,2436,1
182,1265,1
182,318,1
182,3261,1
182,507,1
183,1950,1
183,1179,1
183,3827,1
183,2616,1
183,1299,1
183,2791,1
183,3152,1
183,1395,1
183,909,1
183,1678,1
183,2085,1
183,2971,1
183,2105,1
183,3706,1
183,968,1
183,913,1
184,2947,1
184,2419,1
184,1375,1
184,2080,1
184,1097,1
184,2412,1
184,588,1
184,1919,1
184,2687,1
184,2942,1
184,923,1
184,3527,1
184,3251,1
185,1372,1
185,2826,1
185,2427,1
185,165,1
185,329,1
185,110,1
185,1356,1
186,2805,1
186,783,1
186,2707,1
186,1247,1
186,1566,1
186,589,1
186,2716,1
186,2294,1
186,2606,1
186,2085,1
186,2081,1
186,2028,1
186,1097,1
186,1968,1
186,2997,1
186,2759,1
187,2883,1
187,2112,1
187,182,1
187,507,1
187,454,1
187,1594,1
187,1392,1
187,800,1
187,1589,1
187,3578,1
187,271,1
187,2435,1
187,562,1
187,986,1
187,523,1
187,2329,1
187,2028,1
187,766,1
187,2542,1
187,2697,1
187,448,1
187,11,1
187,3163,1
187,1841,1
187,2959,1
187,125,1
187,1304,1
187,509,1
187,1629,1
187,1466,1
187,1271,1
187,2359,1
187,3155,1
187,218,1
187,175,1
187,1840,1
187,1619,1
187,1187,1
187,803,1
187,2702,1
187,1653,1
187,2610,1
187,3147,1
187,2108,1
187,988,1
187,2391,1
187,3108,1
187,3285,1
187,2671,1
187,2155,1
187,357,1
187,647,1
188,2806,1
188,2976,1
188,3717,1
188,2428,1
188,1136,1
188,3298,1
188,2395,1
188,3316,1
188,204,1
188,303,1
188,3516,1
188,3593,1
189,2541,1
189,2959,1
189,3452,1
189,260,1
189,2028,1
190,3039,1
190,2762,1
190,1099,1
190,265,1
190,1732,1
190,2329,1
190,1641,1
190,1032,1
190,6,1
190,2194,1
190,1275,1
190,2195,1
190,1299,1
190,1225,1
190,3424,1
190,1258,1
190,3917,1
190,3328,1
190,2780,1
190,2580,1
191,216,1
191,413,1
191,409,1
191,1917,1
191,1608,1
192,2012,1
192,2750,1
192,3178,1
192,1777,1
192,1968,1
192,110,1
192,1127,1
192,1680,1
192,144,1
192,1097,1
192,1214,1
192,353,1
192,1739,1
192,25,1
192,2005,1
192,1556,1
192,2762,1
192,222,1
192,547,1
192,1042,1
192,2248,1
192,2141,1
192,1500,1
192,2427,1
192,2572,1
192,3705,1
192,628,1
192,3481,1
192,1376,1
192,502,1
192,3681,1
192,1285,1
192,2395,1
192,208,1
192,3671,1
192,1635,1
192,1049,1
192,1748,1
192,2038,1
192,2803,1
192,1616,1
192,2297,1
192,485,1
192,1479,1
192,2986,1
192,2078,1
192,2139,1
192,3354,1
192,260,1
192,224,1
192,1608,1
192,1784,1
192,1032,1
192,1721,1
192,45,1
192,3638,1
192,318,1
192,316,1
192,223,1
192,1810,1
192,3745,1
192,2949,1
192,1372,1
192,21,1
192,1183,1
192,350,1
192,1276,1
192,1356,1
192,2412,1
192,2683,1
192,2125,1
192,1136,1
192,1626,1
193,3481,1
193,2997,1
193,2762,1
193,457,1
193,2501,1
193,1104,1
193,1224,1
193,1617,1
193,1079,1
193,2366,1
193,3072,1
193,903,1
193,2396,1
193,1648,1
193,1097,1
193,223,1
193,1748,1
193,3019,1
193,3929,1
193,929,1
193,1136,1
193,3548,1
193,1198,1
193,3801,1
193,2094,1
193,3267,1
193,1188,1
193,1546,1
193,1264,1
193,2357,1
193,1794,1
194,356,1
194,440,1
194,1485,1
194,3453,1
194,1954,1
194,1517,1
194,2599,1
194,317,1
195,32,1
195,508,1
195,2034,1
195,546,1
195,2986,1
195,2429,1
195,3275,1
195,810,1
195,3489,1
195,1588,1
195,1275,1
195,1120,1
195,1845,1
195,111,1
195,952,1
195,2735,1
195,3438,1
195,2153,1
195,3032,1
195,3264,1
195,3196,1
195,3388,1
195,1207,1
195,344,1
195,1619,1
195,1178,1
195,1777,1
195,2762,1
195,3916,1
195,2418,1
195,1031,1
195,562,1
195,2174,1
195,1148,1
195,3915,1
195,2120,1
195,3658,1
195,229,1
195,1882,1
195,1920,1
195,3247,1
195,92,1
195,3910,1
195,2012,1
195,552,1
195,2028,1
195,2720,1
195,3150,1
195,223,1
195,627,1
195,1132,1
195,177,1
195,3751,1
195,3698,1
195,1693,1
195,1356,1
195,1224,1
195,2366,1
195,2699,1
195,1228,1
195,3591,1
195,1635,1
195,1702,1
195,2594,1
195,355,1
195,2948,1
195,1357,1
195,1862,1
195,942,1
195,3744,1
195,1683,1
195,2393,1
195,1566,1
195,1961,1
195,1641,1
195,3090,1
195,2971,1
195,1225,1
195,1020,1
195,272,1
195,858,1
195,3072,1
195,3300,1
195,1305,1
195,1617,1
195,2808,1
195,3243,1
195,1390,1
195,1358,1
195,19,1
195,1131,1
195,2377,1
195,1232,1
195,3386,1
195,3082,1
195,1234,1
195,3328,1
195,2011,1
195,172,1
195,1953,1
195,2717,1
195,661,1
195,1212,1
196,908,1
196,1200,1
196,1834,1
196,2183,1
196,1221,1
197,1370,1
197,1222,1
197,265,1
198,3698,1
198,2085,1
198,1037,1
198,2083,1
198,1032,1
198,173,1
198,3483,1
198,1031,1
198,1198,1
198,3035,1
198,3793,1
198,2420,1
198,1663,1
198,2490,1
198,1265,1
198,2890,1
198,2124,1
198,2804,1
198,1517,1
198,316,1
198,2861,1
198,2302,1
198,2985,1
198,223,1
198,1721,1
198,3082,1
198,1704,1
198,1784,1
198,1213,1
198,3527,1
198,1097,1
198,485,1
198,2005,1
198,277,1
198,2990,1
198,377,1
198,1377,1
198,1033,1
198,3147,1
198,1208,1
198,3107,1
198,2353,1
198,1079,1
198,356,1
198,2997,1
198,1028,1
198,2023,1
198,2372,1
198,3450,1
198,1882,1
198,208,1
198,1221,1
198,1376,1
198,1370,1
198,1036,1
199,2671,1
199,2701,1
199,1203,1
199,2530,1
199,160,1
199,303,1
199,2125,1
199,3256,1
199,502,1
199,2420,1
199,17,1
199,454,1
199,1210,1
199,1750,1
199,3471,1
199,3107,1
199,1213,1
199,2524,1
199,1616,1
199,2291,1
199,1127,1
199,1208,1
199,694,1
199,832,1
199,1468,1
199,2533,1
199,3196,1
199,1196,1
199,1604,1
199,2959,1
199,1858,1
199,1097,1
199,1682,1
199,474,1
199,2046,1
199,424,1
199,266,1
199,2541,1
199,2145,1
199,2427,1
199,1457,1
199,2985,1
199,1722,1
199,161,1
199,377,1
199,1307,1
199,1920,1
199,3638,1
199,2668,1
199,2702,1
199,2268,1
199,2572,1
199,1784,1
199,3105,1
199,1639,1
199,10,1
200,2599,1
200,3051,1
200,2770,1
200,1127,1
201,1784,1
201,1103,1
201,762,1
201,539,1
201,1353,1
201,2629,1
201,1357,1
201,377,1
201,1674,1
201,1968,1
201,2390,1
202,2947,1
202,2012,1
202,954,1
202,423,1
202,382,1
202,3450,1
202,516,1
202,260,1
202,3081,1
202,3526,1
202,2322,1
202,2428,1
202,1982,1
202,3033,1
202,1772,1
202,2335,1
202,1676,1
202,2379,1
202,2262,1
202,2409,1
202,1835,1
202,2929,1
202,2861,1
202,2986,1
202,259,1
202,1457,1
202,5,1
202,1084,1
202,1854,1
202,2265,1
202,2003,1
202,3271,1
202,3252,1
202,266,1
202,3489,1
202,533,1
202,3243,1
202,2718,1
