user,item,score
3982,848,1
3982,1357,1
3982,914,1
3982,11,1
3982,2971,1
3982,3548,1
3982,1097,1
3982,1291,1
3982,1198,1
3982,260,1
3982,3148,1
3478,1124,1
3478,1269,1
3478,912,1
3478,2138,1
3478,1099,1
1198,1200,1
1198,3624,1
1198,413,1
1198,1136,1
1198,3190,1
1198,1693,1
1198,1954,1
1198,1517,1
1198,3286,1
1198,3753,1
1198,1608,1
1198,110,1
1198,589,1
1198,3354,1
312,1694,1
312,1957,1
312,1276,1
312,1188,1
312,3872,1
312,1208,1
312,1299,1
329,2294,1
329,784,1
329,3175,1
329,2416,1
329,1291,1
329,1485,1
329,1278,1
329,736,1
329,2003,1
329,3256,1
329,461,1
329,1258,1
329,2407,1
329,1207,1
329,235,1
329,688,1
329,2052,1
329,1225,1
329,587,1
329,1297,1
329,2301,1
329,2406,1
329,1965,1
329,2791,1
329,435,1
329,2329,1
329,3361,1
329,1270,1
329,1200,1
329,410,1
329,318,1
329,2463,1
329,377,1
329,1917,1
329,2502,1
329,546,1
329,3552,1
329,2641,1
329,2779,1
329,1356,1
329,595,1
329,2890,1
329,1196,1
329,1060,1
329,3,1
329,1094,1
329,2243,1
329,1968,1
329,2916,1
329,1253,1
329,2662,1
329,2581,1
329,2335,1
329,1394,1
329,994,1
329,1035,1
329,3189,1
329,3204,1
329,2694,1
329,2717,1
329,3248,1
3139,1267,1
3139,1242,1
3139,1259,1
3139,1394,1
3139,2973,1
3139,2546,1
3139,1957,1
3139,1332,1
2537,588,1
2537,2407,1
2537,2391,1
2537,1288,1
2537,3683,1
2537,457,1
2537,852,1
2537,1097,1
2537,909,1
2537,11,1
2537,3624,1
2537,2599,1
2537,260,1
2537,1267,1
2537,3104,1
2537,2804,1
2537,969,1
2537,2169,1
2537,373,1
2537,936,1
2537,2871,1
2537,1082,1
2537,942,1
2537,3421,1
2537,628,1
2537,1784,1
2537,1927,1
2537,2108,1
2537,3552,1
2537,2949,1
2537,933,1
2537,3524,1
2537,1127,1
2537,2654,1
2537,1953,1
2537,161,1
2537,3916,1
2537,3396,1
2537,928,1
2537,3668,1
2537,1266,1
2537,913,1
2537,1199,1
2537,555,1
2537,1269,1
2537,914,1
2537,1124,1
2537,2100,1
2537,1912,1
2537,1200,1
2537,2469,1
2537,1732,1
2537,1214,1
2537,1960,1
159,2805,1
159,2028,1
159,2581,1
159,2572,1
159,2759,1
158,239,1
158,912,1
158,1252,1
1052,969,1
1052,1207,1
1052,1148,1
1052,3083,1
1052,930,1
1052,1094,1
1052,1952,1
1052,916,1
2469,1953,1
2469,223,1
2469,908,1
2469,1214,1
2469,2336,1
2469,1200,1
2469,3175,1
789,3071,1
789,2710,1
789,3753,1
789,2861,1
789,2541,1
789,1259,1
789,3174,1
789,3203,1
789,2841,1
789,541,1
4925,1265,1
4925,2396,1
4925,3358,1
4925,3516,1
4925,357,1
5059,1779,1
5059,832,1
5059,2058,1
5059,2826,1
5059,589,1
5059,1876,1
5059,1213,1
5059,292,1
5059,1370,1
5059,2762,1
5059,3219,1
5059,70,1
5059,353,1
5059,1350,1
5059,1603,1
5059,3697,1
1413,189,1
1413,1089,1
1413,903,1
1413,1834,1
1413,930,1
1413,2704,1
1413,1036,1
1413,1196,1
1413,176,1
1413,1674,1
1413,2594,1
1413,1248,1
1413,1376,1
1413,1912,1
1413,3067,1
1413,72,1
1413,3183,1
1413,1527,1
1413,1200,1
1413,1904,1
1413,933,1
3616,110,1
3616,858,1
4769,3704,1
4769,2572,1
4769,2133,1
4769,2791,1
4769,588,1
4769,3698,1
4769,260,1
4769,1079,1
4123,1345,1
4123,2613,1
4123,903,1
4123,2529,1
4123,2640,1
4123,2985,1
4123,1350,1
4123,1126,1
4123,1088,1
4123,1674,1
1512,3911,1
1512,908,1
1512,110,1
1512,3925,1
2353,1597,1
2353,1250,1
2353,2804,1
2353,318,1
2353,2599,1
2353,1784,1
2353,1304,1
2353,230,1
2353,1997,1
2353,3111,1
2353,3219,1
2353,508,1
2353,1088,1
2353,903,1
2353,904,1
2353,1266,1
2353,1961,1
2353,2401,1
2353,3255,1
2353,1042,1
2353,2541,1
2353,454,1
2353,590,1
2353,457,1
2353,1213,1
5977,1955,1
5977,1078,1
5977,3152,1
5977,1272,1
5977,1292,1
5361,11,1
5361,2150,1
5361,1674,1
5361,2400,1
5361,1028,1
5361,590,1
5361,1387,1
5361,1955,1
5361,2429,1
5361,1595,1
5361,158,1
5361,1026,1
5361,1688,1
5361,1270,1
5361,691,1
5361,2087,1
5361,1812,1
5361,1954,1
5361,1307,1
5361,1022,1
5361,2115,1
5361,3,1
5361,1602,1
5361,1032,1
4906,1953,1
4906,2985,1
4906,1265,1
4906,1036,1
4906,2138,1
4906,1291,1
4906,3734,1
4906,1527,1
4906,912,1
4906,1960,1
4906,423,1
4906,3421,1
4906,21,1
4906,260,1
4906,1259,1
4906,1950,1
4906,1084,1
4906,2405,1
4906,1687,1
4906,592,1
4906,2871,1
4906,913,1
4906,150,1
4906,356,1
4906,1183,1
4906,165,1
4906,904,1
4906,2058,1
4906,3698,1
4906,3467,1
2628,1051,1
2628,1411,1
2628,110,1
2628,1611,1
2628,851,1
2628,2147,1
2628,592,1
2628,1124,1
2628,1210,1
2628,2959,1
2628,3067,1
4628,2369,1
4628,2975,1
1785,2572,1
1785,260,1
1785,3897,1
1785,1617,1
1785,3566,1
243,3712,1
243,2542,1
243,1172,1
243,1276,1
5620,1291,1
5620,3101,1
5620,1129,1
5620,2671,1
5620,2236,1
5620,3257,1
5620,1088,1
5620,3210,1
5620,590,1
5620,2346,1
5620,3753,1
5620,3071,1
5620,508,1
5620,24,1
5620,3552,1
5620,3578,1
5620,1982,1
5620,3147,1
5620,3421,1
5620,2013,1
5620,852,1
5620,1917,1
5620,95,1
5620,1214,1
4914,1097,1
4914,260,1
4914,589,1
4914,2081,1
4914,2059,1
4914,2028,1
4914,2671,1
4839,3176,1
4839,3155,1
4566,2048,1
4566,1394,1
4566,2145,1
4566,2248,1
4566,2085,1
4566,2138,1
4566,2245,1
4566,1297,1
4566,517,1
4566,2413,1
4566,2457,1
4566,2174,1
4566,1092,1
4566,2375,1
4566,3072,1
4566,596,1
4566,2081,1
4566,230,1
4566,1356,1
4566,2716,1
1684,1883,1
1684,2890,1
1684,3052,1
1684,745,1
1684,3793,1
1684,1270,1
1684,3751,1
1684,1013,1
232,3481,1
232,745,1
232,3893,1
232,1517,1
232,104,1
232,2792,1
232,3793,1
232,551,1
232,3526,1
232,1129,1
2248,3706,1
2248,2262,1
2248,350,1
2248,1674,1
2248,2707,1
2248,3157,1
2248,3362,1
2248,47,1
2248,3370,1
2248,2565,1
2248,1028,1
2248,349,1
1437,3448,1
1437,1203,1
1437,3447,1
1437,1265,1
1437,2919,1
1437,1240,1
1437,3152,1
1437,1953,1
1437,446,1
1437,1287,1
1437,3201,1
1437,1225,1
1437,1394,1
1437,1722,1
1437,1247,1
1437,3505,1
1437,3471,1
1437,924,1
1437,1304,1
1437,1276,1
1437,2476,1
1437,1186,1
2225,107,1
2225,969,1
2225,2989,1
2225,1272,1
2225,2065,1
2225,3551,1
2225,1210,1
2225,3394,1
2225,466,1
2225,2406,1
2225,457,1
2225,2376,1
2225,2463,1
2225,1732,1
2225,1198,1
2225,1285,1
2225,1597,1
2225,2273,1
2225,3552,1
2225,3421,1
2225,1292,1
2225,2947,1
2225,292,1
2225,3793,1
2225,2100,1
2225,3591,1
2225,458,1
2225,1954,1
2225,110,1
2225,3882,1
2225,2948,1
2225,2393,1
2225,1379,1
2225,3388,1
2225,2985,1
2225,3114,1
2225,2259,1
2225,3448,1
2225,1608,1
2225,3341,1
2225,745,1
2225,1304,1
2225,2640,1
2225,10,1
2709,1259,1
2709,3927,1
2709,446,1
4822,1307,1
4822,2791,1
4822,1288,1
4822,1172,1
3255,3798,1
3255,1721,1
3255,2671,1
3255,587,1
3255,2166,1
3255,357,1
3218,2395,1
3218,3516,1
3218,3114,1
3218,2336,1
3218,3384,1
3218,1956,1
3218,2396,1
3218,43,1
986,3930,1
986,2028,1
986,3936,1
5050,3301,1
5050,318,1
5050,440,1
5050,1541,1
5050,356,1
5050,7,1
5050,2599,1
5050,144,1
5050,2883,1
5050,736,1
237,1270,1
237,3098,1
237,3148,1
237,2005,1
237,1266,1
237,903,1
237,150,1
237,434,1
237,380,1
237,1288,1
237,1641,1
237,168,1
237,1198,1
237,3686,1
237,597,1
237,590,1
237,1466,1
1470,1616,1
1470,2393,1
1470,2359,1
1470,2085,1
1470,810,1
1470,3697,1
1470,3101,1
1470,3471,1
1470,3916,1
1470,1682,1
1470,1791,1
1470,2948,1
1470,2054,1
1470,36,1
1470,1261,1
1470,3421,1
1470,2687,1
1470,2147,1
1470,1394,1
1470,3744,1
1470,1356,1
1470,446,1
1470,3827,1
1470,3534,1
1470,1887,1
1470,1805,1
1470,2644,1
1470,2427,1
1470,2060,1
1470,2003,1
1470,420,1
1470,424,1
1470,2469,1
1470,2387,1
1470,2301,1
1470,3909,1
1470,805,1
1470,858,1
1470,3898,1
1470,95,1
1470,1603,1
1470,3911,1
1470,457,1
2327,292,1
2327,589,1
2327,2058,1
2327,3175,1
2327,2028,1
2327,2572,1
5194,2716,1
5194,3039,1
5194,529,1
5194,2395,1
5194,2791,1
5194,2396,1
5194,3552,1
5582,1198,1
5582,1208,1
5582,2303,1
5582,1262,1
5582,916,1
5582,1944,1
5582,3163,1
5582,1270,1
5582,3606,1
5582,3341,1
5582,594,1
5582,1252,1
5582,1617,1
5582,1203,1
5582,1927,1
5582,3260,1
5582,3334,1
5646,1221,1
5646,2599,1
5646,3471,1
5646,2248,1
5646,2791,1
5646,260,1
5646,111,1
5646,1304,1
5646,924,1
5646,3114,1
5646,2138,1
2323,1194,1
2323,924,1
2323,1136,1
2323,2013,1
2323,1704,1
2323,1036,1
2323,589,1
2323,1213,1
2323,3740,1
2323,47,1
2323,1234,1
2323,1240,1
2323,3019,1
2323,2313,1
2323,2109,1
2323,1357,1
2323,1272,1
2323,1997,1
2323,2926,1
2323,2529,1
2323,1252,1
2323,2871,1
2323,2531,1
2323,1221,1
2323,3354,1
2323,1748,1
2323,1079,1
2323,32,1
2323,70,1
2323,1343,1
2323,2532,1
2323,1394,1
2323,1129,1
2323,3105,1
711,2871,1
711,318,1
711,2150,1
711,1172,1
711,2716,1
711,1225,1
711,1292,1
711,1278,1
711,1252,1
711,1265,1
711,1354,1
711,260,1
711,3307,1
711,3552,1
711,3925,1
711,1704,1
711,1625,1
1311,1198,1
1311,590,1
1311,24,1
1311,1221,1
1311,1127,1
1311,736,1
1311,1017,1
1311,2115,1
1311,1032,1
1311,661,1
1311,552,1
1311,2005,1
1311,3033,1
1311,2046,1
1311,1909,1
1311,588,1
1311,455,1
1311,1270,1
1311,2093,1
1311,551,1
4430,428,1
4430,105,1
4430,144,1
4430,2336,1
4430,265,1
4430,235,1
4430,72,1
4430,1678,1
4430,2599,1
4430,535,1
4430,52,1
4430,1051,1
4430,300,1
4430,357,1
4430,247,1
4430,1468,1
4430,2028,1
4430,231,1
4430,2318,1
4430,1672,1
4430,1653,1
5491,1997,1
5491,2702,1
5491,1247,1
5491,541,1
5491,788,1
5491,25,1
5491,1810,1
5491,1611,1
5491,1198,1
5491,2081,1
5491,1270,1
5491,3793,1
5491,76,1
5491,32,1
5491,589,1
5491,3448,1
5491,588,1
5491,1527,1
5491,3755,1
5491,783,1
5491,1104,1
5491,1225,1
5491,1466,1
5491,1805,1
5491,1036,1
5491,352,1
5491,237,1
5491,318,1
5491,1094,1
2696,1258,1
2696,350,1
2696,1097,1
3572,2973,1
3572,3362,1
3572,2078,1
3572,912,1
3572,265,1
3572,778,1
3572,1230,1
3572,2989,1
3572,1446,1
3572,2396,1
3572,1256,1
3572,1079,1
3572,3814,1
3572,1172,1
405,2375,1
405,516,1
405,1230,1
405,1496,1
405,1459,1
405,2915,1
405,539,1
1004,3396,1
1004,1608,1
1004,2105,1
1004,1784,1
1004,2353,1
1004,1676,1
1004,2802,1
1004,316,1
1004,3210,1
1004,380,1
1004,1297,1
1004,3807,1
1004,3638,1
1004,2615,1
1004,2735,1
1004,1285,1
1004,2717,1
1004,3178,1
1004,1007,1
1004,158,1
1004,2096,1
1004,141,1
1004,3526,1
1004,1377,1
1004,237,1
1004,2028,1
1004,1064,1
1004,349,1
1004,517,1
1004,2301,1
1004,256,1
1004,2194,1
1004,1278,1
1004,2687,1
1004,1687,1
1004,1265,1
1004,3034,1
1004,2080,1
1004,1372,1
1004,2003,1
1004,1136,1
1004,1270,1
1004,2997,1
1004,3033,1
1004,2321,1
2155,2148,1
2155,12,1
2155,1347,1
2155,3660,1
2155,1997,1
2155,2003,1
2155,532,1
3661,1374,1
3661,3791,1
3661,2916,1
3661,2991,1
3661,2028,1
3661,1517,1
3661,2944,1
3661,1287,1
3661,2716,1
3661,1129,1
3661,1200,1
3661,1196,1
3661,2648,1
3661,3578,1
2547,1276,1
2547,164,1
2547,927,1
2547,1252,1
2547,1617,1
2547,2028,1
2547,1284,1
2547,1254,1
2547,1036,1
2547,1944,1
2547,3365,1
2547,3200,1
2547,1747,1
2547,1267,1
2547,750,1
2547,905,1
2547,1247,1
3940,3734,1
3940,3135,1
3940,3176,1
3940,2968,1
3940,3252,1
3940,3758,1
3940,2529,1
3940,2819,1
3940,1617,1
3940,1358,1
3940,1278,1
3940,2081,1
3940,2259,1
3940,1332,1
3940,2087,1
3940,1672,1
3940,1654,1
3940,999,1
3940,2551,1
3940,2367,1
3940,14,1
3940,3706,1
3940,2400,1
3940,2912,1
3940,2616,1
3940,3386,1
3940,2003,1
3940,3362,1
3940,2076,1
3940,2435,1
3940,1022,1
3940,1683,1
3940,3724,1
3940,2313,1
3940,3358,1
3940,1784,1
3940,1391,1
3940,3576,1
3940,2481,1
3940,1635,1
3940,2045,1
3940,3591,1
3940,2194,1
3940,2125,1
3940,107,1
3940,2943,1
3940,2761,1
3940,1566,1
3940,1955,1
3940,1747,1
3940,1341,1
3940,3753,1
3940,1183,1
3940,2011,1
3940,2872,1
3940,2427,1
3940,3783,1
1360,2712,1
1360,3081,1
1360,2291,1
1360,2411,1
1360,592,1
1360,1210,1
1360,1358,1
1360,111,1
1360,3037,1
1360,223,1
1360,3174,1
1360,1225,1
5324,1183,1
5324,3261,1
5324,3316,1
5324,837,1
5324,357,1
5324,25,1
5324,2294,1
5324,2359,1
5324,2769,1
5324,47,1
5324,3285,1
5324,292,1
5324,2694,1
5324,2028,1
5324,218,1
5324,150,1
5324,494,1
5324,1517,1
5324,1049,1
5324,36,1
5324,3186,1
5324,3005,1
5324,2268,1
5324,2912,1
300,3203,1
300,2273,1
300,2761,1
300,1207,1
300,2985,1
300,2763,1
300,434,1
300,2145,1
300,21,1
300,3526,1
300,2396,1
300,1377,1
300,1957,1
300,589,1
300,1387,1
300,1231,1
300,3396,1
300,3033,1
300,1198,1
300,110,1
300,1801,1
300,1956,1
300,1958,1
300,1172,1
300,923,1
300,1307,1
300,1272,1
300,2959,1
300,3035,1
300,2133,1
300,2176,1
300,3729,1
300,2003,1
300,2313,1
300,2028,1
300,1704,1
300,1968,1
3419,2022,1
3419,2944,1
3419,260,1
3419,2642,1
3419,446,1
3419,2140,1
3419,1246,1
3419,2640,1
3419,920,1
3419,2115,1
3419,1957,1
3419,653,1
3419,2313,1
3419,1639,1
3419,1858,1
3419,1185,1
3419,924,1
5699,1196,1
5699,3614,1
5699,3445,1
5699,2144,1
5699,1394,1
5699,1207,1
5699,3552,1
5699,3578,1
5699,1356,1
5699,588,1
5699,2836,1
5699,1136,1
5699,2804,1
5699,1876,1
5699,2321,1
5699,2174,1
5699,3481,1
5699,3039,1
5699,2997,1
5699,2118,1
5699,924,1
5699,2791,1
5699,1603,1
5699,198,1
5699,2133,1
5699,2530,1
5699,1210,1
5699,3210,1
5699,2100,1
5699,1199,1
5699,1240,1
5699,3114,1
5699,144,1
5699,3551,1
542,3793,1
542,3948,1
542,3555,1
542,1432,1
1554,908,1
1554,377,1
1554,1617,1
1554,1210,1
1635,2530,1
1635,2687,1
1635,2654,1
1635,2080,1
1635,2140,1
1635,1476,1
1635,1010,1
1635,1457,1
1635,2905,1
1635,1965,1
1635,2405,1
1635,2005,1
1635,1032,1
1635,3213,1
1635,2872,1
1635,2699,1
1635,1275,1
1635,2037,1
1635,1278,1
1635,2407,1
1635,3444,1
1635,1254,1
1635,1611,1
1635,32,1
1635,47,1
1635,1215,1
1635,661,1
1635,2476,1
1635,3549,1
1635,1379,1
1635,3438,1
1635,1665,1
1635,3067,1
1635,1208,1
1635,1242,1
1635,2028,1
1635,2367,1
1635,368,1
1635,1321,1
1635,3681,1
1635,2533,1
1635,239,1
1635,1022,1
1635,2409,1
1635,1151,1
1635,2379,1
1635,3448,1
1635,3793,1
1635,1089,1
1635,508,1
1635,920,1
1635,3697,1
1635,1376,1
1635,1285,1
1635,2335,1
1635,2951,1
1635,457,1
1635,2118,1
1635,3108,1
1635,2325,1
1635,2069,1
1635,2269,1
1635,3868,1
1635,24,1
1635,3424,1
1635,1388,1
1635,1011,1
1635,41,1
1635,2666,1
1635,377,1
1635,2078,1
1635,2662,1
1635,1920,1
1635,1704,1
1635,2531,1
1635,1391,1
1635,3682,1
1635,3751,1
1635,3477,1
1635,783,1
1635,500,1
1635,3723,1
1635,3300,1
1635,2268,1
1635,2120,1
1635,3936,1
1635,2322,1
1635,2108,1
1635,2916,1
1635,2094,1
1635,2502,1
1265,3174,1
1265,2248,1
1265,3578,1
1265,2336,1
1265,1258,1
1265,3791,1
1265,3591,1
1265,2723,1
1265,3536,1
1265,1635,1
1265,2395,1
1265,111,1
1265,32,1
1265,2352,1
1265,909,1
1265,1042,1
1265,1747,1
1265,1097,1
1265,2596,1
1265,3114,1
1265,3915,1
1265,3949,1
1265,2329,1
1265,3181,1
1265,3108,1
1265,3210,1
1265,2321,1
1265,2155,1
1265,356,1
1265,1262,1
1265,1285,1
3729,1246,1
3729,2407,1
3729,1589,1
3729,150,1
3729,3247,1
3729,2153,1
3729,2077,1
3729,1784,1
3729,25,1
3729,353,1
3729,2804,1
3729,1292,1
3729,2105,1
3729,2916,1
3729,22,1
3729,2990,1
3729,3710,1
3729,2447,1
3729,3705,1
3729,1542,1
3729,3671,1
3729,2389,1
3729,318,1
3729,1941,1
3729,21,1
3729,3527,1
3729,2144,1
3729,2716,1
3729,110,1
3729,1299,1
3729,590,1
3729,1689,1
3729,1587,1
3729,3033,1
3729,2109,1
3729,500,1
3729,1805,1
3729,466,1
3729,1722,1
3729,1198,1
3729,2080,1
3729,1357,1
3729,2391,1
3729,1278,1
3729,1682,1
3729,266,1
3729,2058,1
3729,1394,1
3729,2396,1
3729,991,1
3729,2384,1
3729,2150,1
3729,2194,1
3729,2353,1
4909,1281,1
4909,2431,1
4909,3082,1
4909,986,1
4909,592,1
4909,2762,1
4909,3072,1
4909,2369,1
4909,1131,1
4909,1024,1
4909,1663,1
4909,1225,1
4909,3361,1
4909,454,1
681,888,1
681,3114,1
681,1230,1
681,1033,1
681,588,1
681,48,1
3436,1262,1
3436,3053,1
3436,2551,1
3436,1240,1
3436,1394,1
3436,2713,1
3436,1183,1
3436,3190,1
3436,1283,1
3436,2805,1
3436,3175,1
3436,2701,1
3436,2401,1
3436,1408,1
3436,3827,1
3436,1210,1
3436,3793,1
3436,2369,1
3436,2699,1
3436,1196,1
3436,3113,1
3436,427,1
1111,531,1
1111,969,1
1111,1608,1
1111,3450,1
591,1242,1
591,2150,1
591,2427,1
591,110,1
591,1693,1
591,1250,1
591,1683,1
591,1834,1
591,356,1
591,318,1
591,2076,1
591,2966,1
591,2889,1
591,1358,1
591,1196,1
591,509,1
591,1401,1
591,1964,1
591,924,1
591,17,1
591,1136,1
4045,2085,1
4045,3751,1
4045,3789,1
4045,3791,1
4045,3082,1
3824,3395,1
3824,3082,1
3824,1179,1
3824,1920,1
3824,1694,1
3824,3035,1
3824,3576,1
3824,3114,1
3824,2009,1
3824,2970,1
3824,745,1
3824,164,1
3824,3448,1
3824,1031,1
3824,3525,1
3824,2150,1
3824,3807,1
3824,2752,1
3824,3040,1
3824,1373,1
3824,595,1
3824,1280,1
3824,2463,1
3824,1208,1
3824,2406,1
3824,590,1
3824,518,1
3824,1425,1
3824,2617,1
3824,1954,1
3824,736,1
3824,2051,1
3824,596,1
3824,474,1
3824,2143,1
3824,1275,1
3824,3251,1
3824,1965,1
3824,3814,1
3824,3524,1
3824,1178,1
3824,349,1
3824,1020,1
3824,1051,1
3824,2472,1
3824,2003,1
3824,2263,1
3824,3783,1
3824,3893,1
3824,1266,1
3824,3101,1
3824,1617,1
3824,1358,1
3824,504,1
3824,2376,1
3824,60,1
3824,3013,1
3824,6,1
3824,1590,1
3824,1748,1
3824,1240,1
3824,3852,1
3824,1049,1
3824,653,1
3824,3015,1
3824,2058,1
3824,180,1
3824,594,1
3824,3462,1
3824,1194,1
3824,2347,1
3824,1196,1
3824,3175,1
3824,3939,1
3824,552,1
3824,1676,1
3824,2639,1
3824,543,1
3824,2147,1
3824,1215,1
3824,2138,1
3824,3668,1
3824,2077,1
3824,1346,1
3824,2533,1
3824,3697,1
3824,2475,1
3824,588,1
3824,2240,1
3824,541,1
3824,435,1
3824,1190,1
3824,3682,1
3824,380,1
5731,3536,1
5731,1291,1
5731,1214,1
5731,969,1
5731,2411,1
5731,1200,1
5731,592,1
5731,2640,1
5731,474,1
4737,2174,1
4737,2105,1
4737,2917,1
4737,2075,1
4737,2369,1
4737,1054,1
4737,541,1
4737,1965,1
4737,3734,1
4737,3019,1
4737,3424,1
4737,1202,1
4737,2243,1
4737,1222,1
4737,1079,1
4737,2349,1
5124,1694,1
5124,52,1
5124,1259,1
5124,3683,1
5124,150,1
5124,1356,1
5124,3252,1
5124,1200,1
5124,1079,1
5124,3044,1
5124,1343,1
5124,1199,1
5124,1060,1
5124,1258,1
5124,2791,1
5124,912,1
5124,440,1
5124,590,1
5124,2130,1
5124,931,1
5124,2919,1
5124,903,1
5124,2391,1
5124,1594,1
5124,1225,1
5124,2770,1
5124,1213,1
5124,224,1
5124,508,1
5124,551,1
5124,229,1
5124,2321,1
2564,1608,1
2564,410,1
2564,3528,1
2564,2396,1
2564,1036,1
2564,1810,1
2564,2671,1
2564,3176,1
2564,457,1
3665,2716,1
3665,1287,1
3665,1136,1
3665,1267,1
3665,2081,1
3665,653,1
3665,2414,1
3665,1029,1
3665,3638,1
3665,1049,1
3665,1303,1
3665,2641,1
3665,1291,1
3665,2143,1
3665,2640,1
3665,750,1
3665,3421,1
3665,2857,1
3665,2140,1
3665,1968,1
3665,2985,1
3665,1321,1
3665,595,1
3665,2194,1
3665,260,1
3665,596,1
3665,344,1
3665,383,1
3665,1033,1
1530,3175,1
1530,1875,1
1530,2108,1
1530,1214,1
1530,3101,1
1530,3706,1
1530,3396,1
1530,2321,1
1530,1449,1
1530,555,1
1530,2268,1
1530,766,1
1530,1372,1
1530,1028,1
1530,47,1
1530,373,1
1530,3328,1
1530,3911,1
1530,1120,1
1530,2273,1
1530,1587,1
1530,589,1
1530,3897,1
1530,2396,1
1530,2762,1
1530,252,1
1530,3591,1
1530,356,1
1530,1500,1
1530,1267,1
1530,2716,1
1530,2407,1
1530,1270,1
1530,1961,1
1530,1148,1
1530,2662,1
1530,3174,1
1530,1611,1
1530,2641,1
1530,1078,1
1530,111,1
1530,1777,1
1530,1374,1
1530,3108,1
1530,329,1
1530,2857,1
1530,3052,1
1530,1276,1
1530,3163,1
1530,1701,1
1530,377,1
1530,353,1
1530,3421,1
1530,2005,1
1254,1777,1
1254,1183,1
1254,1242,1
1254,1307,1
1254,446,1
1254,1821,1
1254,1639,1
1254,1721,1
1254,1198,1
1254,2724,1
1254,1722,1
1254,2125,1
1254,2243,1
225,1299,1
225,2375,1
225,2348,1
225,6,1
225,595,1
225,555,1
225,1221,1
225,1266,1
225,3509,1
225,1178,1
225,3910,1
225,1179,1
225,508,1
225,3547,1
225,1200,1
225,1517,1
225,233,1
225,2770,1
225,2391,1
225,474,1
225,3005,1
225,247,1
225,3108,1
225,1217,1
225,3526,1
225,3104,1
225,3203,1
225,3067,1
225,3129,1
225,2349,1
225,1639,1
225,2683,1
225,2890,1
225,3868,1
225,1171,1
225,2396,1
225,357,1
225,858,1
225,32,1
225,1246,1
225,2248,1
225,1270,1
225,3246,1
225,25,1
225,1611,1
225,1704,1
225,3090,1
225,3260,1
225,551,1
225,300,1
225,1094,1
225,3386,1
225,101,1
1861,1270,1
1861,694,1
1861,104,1
1861,1269,1
1861,377,1
1861,2770,1
1861,1747,1
1861,1732,1
1861,2001,1
1861,3793,1
1861,2130,1
1861,2291,1
1861,2581,1
1861,1784,1
1861,2070,1
1861,2819,1
1861,3101,1
1861,2724,1
1861,457,1
1861,3735,1
1861,3624,1
1861,2947,1
1861,2268,1
1861,1208,1
1861,1272,1
1861,10,1
1861,2420,1
1861,778,1
1861,1957,1
1861,1092,1
1861,3868,1
1861,2949,1
1861,2340,1
1861,3386,1
1861,435,1
1861,3753,1
1861,3201,1
1861,440,1
1861,1183,1
1861,1672,1
1861,908,1
1861,1015,1
1861,1777,1
1861,350,1
1861,2302,1
1861,2042,1
1861,1682,1
1861,3244,1
1861,3506,1
1861,1394,1
1861,1028,1
1861,3893,1
1861,2361,1
3734,3082,1
3734,2531,1
3734,434,1
3734,454,1
3734,2001,1
3734,2959,1
4116,628,1
4116,1912,1
4116,1479,1
4116,380,1
4116,3107,1
4116,165,1
4116,507,1
4116,3362,1
4116,2683,1
4116,1422,1
4116,3505,1
4116,3100,1
4116,3301,1
4116,1597,1
4116,2011,1
4116,86,1
4116,2819,1
4116,2427,1
4116,587,1
4116,1408,1
4116,3831,1
4116,508,1
4116,1621,1
4116,2605,1
4116,2949,1
4116,2944,1
4116,3686,1
4116,1500,1
4116,3717,1
4116,3513,1
4116,1459,1
4116,423,1
4116,3102,1
4116,132,1
4116,1092,1
4116,3252,1
4116,2763,1
4116,3186,1
4116,1307,1
4116,3555,1
4116,2405,1
4116,3893,1
4116,2948,1
4116,517,1
4116,1198,1
3031,1682,1
3031,1271,1
3031,3269,1
3031,3176,1
3031,1392,1
3031,628,1
3031,595,1
3031,1449,1
3031,2144,1
3031,3246,1
3031,3500,1
3031,353,1
3031,592,1
3031,1747,1
3031,2671,1
3031,1727,1
3031,3755,1
3031,500,1
3031,2108,1
3031,2804,1
3031,88,1
3031,2420,1
3031,70,1
3031,2112,1
3031,647,1
3031,356,1
3031,2506,1
3031,344,1
3031,2329,1
3031,766,1
3031,3448,1
3031,2336,1
3031,486,1
3031,69,1
3031,1777,1
3031,3039,1
3031,2792,1
3031,2166,1
3031,2712,1
3031,1377,1
3031,2396,1
3031,551,1
3031,1035,1
3031,536,1
3031,2986,1
3031,2416,1
3031,1051,1
3031,429,1
3031,1259,1
3031,1717,1
3031,36,1
3031,275,1
3031,994,1
3031,1208,1
3031,2926,1
3031,3513,1
3031,736,1
3031,1845,1
3031,832,1
3031,1605,1
3031,1391,1
3031,2798,1
3031,122,1
3031,357,1
3312,1858,1
3312,3386,1
3312,597,1
3312,377,1
3312,3071,1
3312,1387,1
3312,1288,1
3312,1927,1
3312,1198,1
3312,1214,1
3312,3396,1
3312,292,1
3312,1375,1
3312,1259,1
3312,2142,1
3312,252,1
3312,3863,1
3312,1909,1
3312,2763,1
3312,3868,1
3312,1956,1
3312,1213,1
3312,1394,1
3312,435,1
3312,2548,1
3312,2145,1
3312,3397,1
3312,3301,1
3312,2664,1
3312,3798,1
3312,2966,1
3312,2405,1
3312,2060,1
3312,3175,1
3312,531,1
3312,2325,1
3312,230,1
3312,1586,1
3312,3686,1
3312,2141,1
3312,3120,1
3312,2572,1
